timestamp,emg_signal
1731148278.856566,EMG Value: 220 - Sensor connected and active.
1731148278.957429,EMG Value: 220 - Sensor connected and active.
1731148279.0581498,EMG Value: 220 - Sensor connected and active.
1731148279.158904,EMG Value: 219 - Sensor connected and active.
1731148279.259694,EMG Value: 219 - Sensor connected and active.
1731148279.360425,EMG Value: 218 - Sensor connected and active.
1731148279.461143,EMG Value: 218 - Sensor connected and active.
1731148279.561854,EMG Value: 218 - Sensor connected and active.
1731148279.662557,EMG Value: 218 - Sensor connected and active.
1731148279.763322,EMG Value: 217 - Sensor connected and active.
1731148279.864152,EMG Value: 218 - Sensor connected and active.
1731148279.964808,EMG Value: 217 - Sensor connected and active.
1731148280.065716,EMG Value: 217 - Sensor connected and active.
1731148280.166425,EMG Value: 217 - Sensor connected and active.
1731148280.267648,EMG Value: 218 - Sensor connected and active.
1731148280.367862,EMG Value: 219 - Sensor connected and active.
1731148280.46857,EMG Value: 219 - Sensor connected and active.
1731148280.569356,EMG Value: 218 - Sensor connected and active.
1731148280.67007,EMG Value: 219 - Sensor connected and active.
1731148280.770877,EMG Value: 219 - Sensor connected and active.
1731148280.871553,EMG Value: 220 - Sensor connected and active.
1731148280.972464,EMG Value: 220 - Sensor connected and active.
1731148281.0731552,EMG Value: 220 - Sensor connected and active.
1731148281.173853,EMG Value: 221 - Sensor connected and active.
1731148281.274633,EMG Value: 220 - Sensor connected and active.
1731148281.375394,EMG Value: 219 - Sensor connected and active.
1731148281.476099,EMG Value: 219 - Sensor connected and active.
1731148281.5768151,EMG Value: 219 - Sensor connected and active.
1731148281.677574,EMG Value: 219 - Sensor connected and active.
1731148281.77833,EMG Value: 219 - Sensor connected and active.
1731148281.879072,EMG Value: 219 - Sensor connected and active.
1731148281.98,EMG Value: 220 - Sensor connected and active.
1731148282.080693,EMG Value: 219 - Sensor connected and active.
1731148282.181365,EMG Value: 219 - Sensor connected and active.
1731148282.2820811,EMG Value: 219 - Sensor connected and active.
1731148282.382839,EMG Value: 219 - Sensor connected and active.
1731148282.483547,EMG Value: 220 - Sensor connected and active.
1731148282.584356,EMG Value: 219 - Sensor connected and active.
1731148282.68508,EMG Value: 219 - Sensor connected and active.
1731148282.785863,EMG Value: 219 - Sensor connected and active.
1731148282.886726,EMG Value: 220 - Sensor connected and active.
1731148282.9874198,EMG Value: 221 - Sensor connected and active.
1731148283.0882099,EMG Value: 221 - Sensor connected and active.
1731148283.188837,EMG Value: 220 - Sensor connected and active.
1731148283.28969,EMG Value: 221 - Sensor connected and active.
1731148283.390267,EMG Value: 220 - Sensor connected and active.
1731148283.491115,EMG Value: 220 - Sensor connected and active.
1731148283.59187,EMG Value: 220 - Sensor connected and active.
1731148283.692564,EMG Value: 220 - Sensor connected and active.
1731148283.793313,EMG Value: 220 - Sensor connected and active.
1731148283.894197,EMG Value: 220 - Sensor connected and active.
1731148283.994872,EMG Value: 219 - Sensor connected and active.
1731148284.095795,EMG Value: 218 - Sensor connected and active.
1731148284.196339,EMG Value: 218 - Sensor connected and active.
1731148284.297069,EMG Value: 218 - Sensor connected and active.
1731148284.3978019,EMG Value: 218 - Sensor connected and active.
1731148284.498579,EMG Value: 217 - Sensor connected and active.
1731148284.599364,EMG Value: 218 - Sensor connected and active.
1731148284.700193,EMG Value: 218 - Sensor connected and active.
1731148284.800965,EMG Value: 218 - Sensor connected and active.
1731148284.901661,EMG Value: 218 - Sensor connected and active.
1731148285.002347,EMG Value: 219 - Sensor connected and active.
1731148285.103193,EMG Value: 219 - Sensor connected and active.
1731148285.2038422,EMG Value: 219 - Sensor connected and active.
1731148285.304617,EMG Value: 220 - Sensor connected and active.
1731148285.405355,EMG Value: 221 - Sensor connected and active.
1731148285.506141,EMG Value: 220 - Sensor connected and active.
1731148285.606833,EMG Value: 220 - Sensor connected and active.
1731148285.707686,EMG Value: 220 - Sensor connected and active.
1731148285.808428,EMG Value: 219 - Sensor connected and active.
1731148285.909148,EMG Value: 219 - Sensor connected and active.
1731148286.009863,EMG Value: 218 - Sensor connected and active.
1731148286.110674,EMG Value: 218 - Sensor connected and active.
1731148286.211358,EMG Value: 218 - Sensor connected and active.
1731148286.3121312,EMG Value: 217 - Sensor connected and active.
1731148286.412834,EMG Value: 217 - Sensor connected and active.
1731148286.51356,EMG Value: 217 - Sensor connected and active.
1731148286.614422,EMG Value: 217 - Sensor connected and active.
1731148286.715162,EMG Value: 217 - Sensor connected and active.
1731148286.8158872,EMG Value: 218 - Sensor connected and active.
1731148286.916658,EMG Value: 218 - Sensor connected and active.
1731148287.017389,EMG Value: 219 - Sensor connected and active.
1731148287.1181371,EMG Value: 218 - Sensor connected and active.
1731148287.218909,EMG Value: 218 - Sensor connected and active.
1731148287.319731,EMG Value: 219 - Sensor connected and active.
1731148287.420298,EMG Value: 219 - Sensor connected and active.
1731148287.5212102,EMG Value: 219 - Sensor connected and active.
1731148287.621901,EMG Value: 220 - Sensor connected and active.
1731148287.722653,EMG Value: 220 - Sensor connected and active.
1731148287.82338,EMG Value: 221 - Sensor connected and active.
1731148287.924133,EMG Value: 220 - Sensor connected and active.
1731148288.024958,EMG Value: 220 - Sensor connected and active.
1731148288.125679,EMG Value: 220 - Sensor connected and active.
1731148288.226302,EMG Value: 220 - Sensor connected and active.
1731148288.327069,EMG Value: 219 - Sensor connected and active.
1731148288.4279108,EMG Value: 219 - Sensor connected and active.
1731148288.528651,EMG Value: 219 - Sensor connected and active.
1731148288.629358,EMG Value: 219 - Sensor connected and active.
1731148288.730199,EMG Value: 219 - Sensor connected and active.
1731148288.830886,EMG Value: 218 - Sensor connected and active.
1731148288.9320471,EMG Value: 218 - Sensor connected and active.
1731148289.032493,EMG Value: 217 - Sensor connected and active.
1731148289.133209,EMG Value: 217 - Sensor connected and active.
1731148289.2339299,EMG Value: 218 - Sensor connected and active.
1731148289.3347359,EMG Value: 218 - Sensor connected and active.
1731148289.4354181,EMG Value: 219 - Sensor connected and active.
1731148289.536284,EMG Value: 219 - Sensor connected and active.
1731148289.637107,EMG Value: 219 - Sensor connected and active.
1731148289.737769,EMG Value: 221 - Sensor connected and active.
1731148289.8385139,EMG Value: 220 - Sensor connected and active.
1731148289.939266,EMG Value: 220 - Sensor connected and active.
1731148290.039922,EMG Value: 221 - Sensor connected and active.
1731148290.140813,EMG Value: 221 - Sensor connected and active.
1731148290.241533,EMG Value: 221 - Sensor connected and active.
1731148290.342253,EMG Value: 220 - Sensor connected and active.
1731148290.443007,EMG Value: 213 - Sensor connected and active.
1731148290.543792,EMG Value: 215 - Sensor connected and active.
1731148290.644681,EMG Value: 219 - Sensor connected and active.
1731148290.7454169,EMG Value: 223 - Sensor connected and active.
1731148290.846059,EMG Value: 226 - Sensor connected and active.
1731148290.9468002,EMG Value: 223 - Sensor connected and active.
1731148291.047573,EMG Value: 220 - Sensor connected and active.
1731148291.146196,EMG Value: 9 - Sensor connected and active.
1731148291.2468631,EMG Value: 9 - Sensor connected and active.
1731148291.348636,EMG Value: 13 - Sensor connected and active.
1731148291.449228,EMG Value: 10 - Sensor connected and active.
1731148291.5500789,EMG Value: 10 - Sensor connected and active.
1731148291.650733,EMG Value: 12 - Sensor connected and active.
1731148291.751351,EMG Value: 11 - Sensor connected and active.
1731148291.852083,EMG Value: 11 - Sensor connected and active.
1731148291.952827,EMG Value: 10 - Sensor connected and active.
1731148292.05249,EMG Value: 9 - Sensor connected and active.
1731148292.154124,EMG Value: 12 - Sensor connected and active.
1731148292.254892,EMG Value: 11 - Sensor connected and active.
1731148292.3556402,EMG Value: 11 - Sensor connected and active.
1731148292.4562318,EMG Value: 10 - Sensor connected and active.
1731148292.556959,EMG Value: 10 - Sensor connected and active.
1731148292.6577091,EMG Value: 12 - Sensor connected and active.
1731148292.7582989,EMG Value: 10 - Sensor connected and active.
1731148292.859036,EMG Value: 10 - Sensor connected and active.
1731148292.959779,EMG Value: 11 - Sensor connected and active.
1731148293.060498,EMG Value: 12 - Sensor connected and active.
1731148293.161141,EMG Value: 12 - Sensor connected and active.
1731148293.2619379,EMG Value: 10 - Sensor connected and active.
1731148293.3626409,EMG Value: 12 - Sensor connected and active.
1731148293.463283,EMG Value: 11 - Sensor connected and active.
1731148293.564318,EMG Value: 12 - Sensor connected and active.
1731148293.66483,EMG Value: 10 - Sensor connected and active.
1731148293.765353,EMG Value: 10 - Sensor connected and active.
1731148293.866136,EMG Value: 11 - Sensor connected and active.
1731148293.966771,EMG Value: 10 - Sensor connected and active.
1731148294.067511,EMG Value: 12 - Sensor connected and active.
1731148294.168308,EMG Value: 12 - Sensor connected and active.
1731148294.268939,EMG Value: 11 - Sensor connected and active.
1731148294.369636,EMG Value: 12 - Sensor connected and active.
1731148294.4703941,EMG Value: 13 - Sensor connected and active.
1731148294.570996,EMG Value: 12 - Sensor connected and active.
1731148294.6717372,EMG Value: 12 - Sensor connected and active.
1731148294.7725189,EMG Value: 13 - Sensor connected and active.
1731148296.131537,EMG Value: 12 - Sensor connected and active.
1731148296.1410198,EMG Value: 11 - Sensor connected and active.
1731148296.14565,EMG Value: 12 - Sensor connected and active.
1731148296.149611,EMG Value: 12 - Sensor connected and active.
1731148296.155661,EMG Value: 11 - Sensor connected and active.
1731148296.161391,EMG Value: 10 - Sensor connected and active.
1731148296.167076,EMG Value: 10 - Sensor connected and active.
1731148296.17194,EMG Value: 11 - Sensor connected and active.
1731148296.176507,EMG Value: 11 - Sensor connected and active.
1731148296.180706,EMG Value: 11 - Sensor connected and active.
1731148296.184619,EMG Value: 12 - Sensor connected and active.
1731148296.188256,EMG Value: 11 - Sensor connected and active.
1731148296.191831,EMG Value: 12 - Sensor connected and active.
1731148296.195051,EMG Value: 12 - Sensor connected and active.
1731148296.283006,EMG Value: 13 - Sensor connected and active.
1731148296.3836968,EMG Value: 12 - Sensor connected and active.
1731148296.484432,EMG Value: 13 - Sensor connected and active.
1731148296.5851562,EMG Value: 12 - Sensor connected and active.
1731148296.685796,EMG Value: 12 - Sensor connected and active.
1731148296.786558,EMG Value: 12 - Sensor connected and active.
1731148296.89254,EMG Value: 13 - Sensor connected and active.
1731148296.987964,EMG Value: 14 - Sensor connected and active.
1731148297.088673,EMG Value: 11 - Sensor connected and active.
1731148297.189309,EMG Value: 12 - Sensor connected and active.
1731148297.2900329,EMG Value: 13 - Sensor connected and active.
1731148297.39073,EMG Value: 11 - Sensor connected and active.
1731148297.491478,EMG Value: 12 - Sensor connected and active.
1731148297.592154,EMG Value: 13 - Sensor connected and active.
1731148297.692884,EMG Value: 12 - Sensor connected and active.
1731148297.793598,EMG Value: 12 - Sensor connected and active.
1731148297.894227,EMG Value: 12 - Sensor connected and active.
1731148297.99498,EMG Value: 13 - Sensor connected and active.
1731148298.095702,EMG Value: 12 - Sensor connected and active.
1731148298.196321,EMG Value: 13 - Sensor connected and active.
1731148298.29711,EMG Value: 12 - Sensor connected and active.
1731148298.397855,EMG Value: 10 - Sensor connected and active.
1731148298.498535,EMG Value: 13 - Sensor connected and active.
1731148298.5992079,EMG Value: 13 - Sensor connected and active.
1731148298.699987,EMG Value: 11 - Sensor connected and active.
1731148298.800611,EMG Value: 13 - Sensor connected and active.
1731148298.901324,EMG Value: 12 - Sensor connected and active.
1731148299.00209,EMG Value: 13 - Sensor connected and active.
1731148299.102704,EMG Value: 13 - Sensor connected and active.
1731148299.203456,EMG Value: 13 - Sensor connected and active.
1731148299.3042188,EMG Value: 12 - Sensor connected and active.
1731148299.404809,EMG Value: 12 - Sensor connected and active.
1731148299.505573,EMG Value: 13 - Sensor connected and active.
1731148299.606313,EMG Value: 12 - Sensor connected and active.
1731148299.7068968,EMG Value: 14 - Sensor connected and active.
1731148299.807641,EMG Value: 14 - Sensor connected and active.
1731148299.908414,EMG Value: 12 - Sensor connected and active.
1731148300.009032,EMG Value: 13 - Sensor connected and active.
1731148300.1098611,EMG Value: 11 - Sensor connected and active.
1731148300.210575,EMG Value: 11 - Sensor connected and active.
1731148300.3111959,EMG Value: 13 - Sensor connected and active.
1731148300.4118621,EMG Value: 14 - Sensor connected and active.
1731148300.512608,EMG Value: 13 - Sensor connected and active.
1731148300.613288,EMG Value: 13 - Sensor connected and active.
1731148300.714043,EMG Value: 14 - Sensor connected and active.
1731148300.8147662,EMG Value: 13 - Sensor connected and active.
1731148300.915443,EMG Value: 13 - Sensor connected and active.
1731148301.016138,EMG Value: 14 - Sensor connected and active.
1731148301.116885,EMG Value: 12 - Sensor connected and active.
1731148301.217555,EMG Value: 13 - Sensor connected and active.
1731148301.31825,EMG Value: 14 - Sensor connected and active.
1731148301.419035,EMG Value: 14 - Sensor connected and active.
1731148301.519628,EMG Value: 14 - Sensor connected and active.
1731148301.620411,EMG Value: 14 - Sensor connected and active.
1731148301.721083,EMG Value: 13 - Sensor connected and active.
1731148301.821666,EMG Value: 14 - Sensor connected and active.
1731148301.9224691,EMG Value: 15 - Sensor connected and active.
1731148302.0232298,EMG Value: 15 - Sensor connected and active.
1731148302.12397,EMG Value: 13 - Sensor connected and active.
1731148302.2245498,EMG Value: 14 - Sensor connected and active.
1731148302.325266,EMG Value: 13 - Sensor connected and active.
1731148302.425929,EMG Value: 13 - Sensor connected and active.
1731148302.5267131,EMG Value: 13 - Sensor connected and active.
1731148302.6274781,EMG Value: 14 - Sensor connected and active.
1731148302.728192,EMG Value: 12 - Sensor connected and active.
1731148302.828825,EMG Value: 13 - Sensor connected and active.
1731148302.929632,EMG Value: 13 - Sensor connected and active.
1731148303.030336,EMG Value: 13 - Sensor connected and active.
1731148303.1309462,EMG Value: 14 - Sensor connected and active.
1731148303.231662,EMG Value: 13 - Sensor connected and active.
1731148303.3330402,EMG Value: 13 - Sensor connected and active.
1731148303.433126,EMG Value: 15 - Sensor connected and active.
1731148303.5337899,EMG Value: 13 - Sensor connected and active.
1731148303.6344802,EMG Value: 15 - Sensor connected and active.
1731148303.735177,EMG Value: 15 - Sensor connected and active.
1731148303.83585,EMG Value: 14 - Sensor connected and active.
1731148303.9365351,EMG Value: 14 - Sensor connected and active.
1731148304.037268,EMG Value: 14 - Sensor connected and active.
1731148304.13796,EMG Value: 14 - Sensor connected and active.
1731148304.238726,EMG Value: 13 - Sensor connected and active.
1731148304.3393679,EMG Value: 16 - Sensor connected and active.
1731148304.449196,EMG Value: 14 - Sensor connected and active.
1731148304.5408041,EMG Value: 13 - Sensor connected and active.
1731148304.6415129,EMG Value: 14 - Sensor connected and active.
1731148304.7422342,EMG Value: 15 - Sensor connected and active.
1731148304.842965,EMG Value: 13 - Sensor connected and active.
1731148304.9436119,EMG Value: 14 - Sensor connected and active.
1731148305.044353,EMG Value: 13 - Sensor connected and active.
1731148305.145049,EMG Value: 13 - Sensor connected and active.
1731148305.245705,EMG Value: 13 - Sensor connected and active.
1731148305.346433,EMG Value: 16 - Sensor connected and active.
1731148305.447178,EMG Value: 15 - Sensor connected and active.
1731148305.547789,EMG Value: 14 - Sensor connected and active.
1731148305.648554,EMG Value: 14 - Sensor connected and active.
1731148305.7491908,EMG Value: 14 - Sensor connected and active.
1731148305.849931,EMG Value: 15 - Sensor connected and active.
1731148305.950699,EMG Value: 14 - Sensor connected and active.
1731148306.0513952,EMG Value: 16 - Sensor connected and active.
1731148306.152021,EMG Value: 15 - Sensor connected and active.
1731148306.2527528,EMG Value: 14 - Sensor connected and active.
1731148306.353547,EMG Value: 15 - Sensor connected and active.
1731148306.4541671,EMG Value: 16 - Sensor connected and active.
1731148306.5549288,EMG Value: 15 - Sensor connected and active.
1731148306.6555898,EMG Value: 14 - Sensor connected and active.
1731148306.756303,EMG Value: 16 - Sensor connected and active.
1731148306.857037,EMG Value: 15 - Sensor connected and active.
1731148306.957697,EMG Value: 14 - Sensor connected and active.
1731148307.058395,EMG Value: 16 - Sensor connected and active.
1731148307.159136,EMG Value: 16 - Sensor connected and active.
1731148307.2598348,EMG Value: 13 - Sensor connected and active.
1731148307.360543,EMG Value: 14 - Sensor connected and active.
1731148307.4612758,EMG Value: 16 - Sensor connected and active.
1731148307.5618849,EMG Value: 15 - Sensor connected and active.
1731148307.662608,EMG Value: 14 - Sensor connected and active.
1731148307.7633688,EMG Value: 16 - Sensor connected and active.
1731148307.8641238,EMG Value: 15 - Sensor connected and active.
1731148307.9646652,EMG Value: 15 - Sensor connected and active.
1731148308.065533,EMG Value: 15 - Sensor connected and active.
1731148308.166166,EMG Value: 16 - Sensor connected and active.
1731148308.2668538,EMG Value: 15 - Sensor connected and active.
1731148308.367553,EMG Value: 15 - Sensor connected and active.
1731148308.4683268,EMG Value: 16 - Sensor connected and active.
1731148308.5689569,EMG Value: 16 - Sensor connected and active.
1731148308.669728,EMG Value: 15 - Sensor connected and active.
1731148308.770494,EMG Value: 16 - Sensor connected and active.
1731148308.871052,EMG Value: 16 - Sensor connected and active.
1731148308.971818,EMG Value: 14 - Sensor connected and active.
1731148309.0725682,EMG Value: 14 - Sensor connected and active.
1731148309.173193,EMG Value: 16 - Sensor connected and active.
1731148309.273916,EMG Value: 16 - Sensor connected and active.
1731148309.374666,EMG Value: 15 - Sensor connected and active.
1731148309.475265,EMG Value: 13 - Sensor connected and active.
1731148309.576052,EMG Value: 16 - Sensor connected and active.
1731148309.6766531,EMG Value: 16 - Sensor connected and active.
1731148309.777418,EMG Value: 17 - Sensor connected and active.
1731148309.878159,EMG Value: 14 - Sensor connected and active.
1731148309.978749,EMG Value: 16 - Sensor connected and active.
1731148310.079558,EMG Value: 16 - Sensor connected and active.
1731148310.1804512,EMG Value: 14 - Sensor connected and active.
1731148310.280906,EMG Value: 14 - Sensor connected and active.
1731148310.381662,EMG Value: 16 - Sensor connected and active.
1731148310.48234,EMG Value: 16 - Sensor connected and active.
1731148310.583027,EMG Value: 16 - Sensor connected and active.
1731148310.683861,EMG Value: 15 - Sensor connected and active.
1731148310.784516,EMG Value: 16 - Sensor connected and active.
1731148310.885067,EMG Value: 16 - Sensor connected and active.
1731148310.985854,EMG Value: 17 - Sensor connected and active.
1731148311.086595,EMG Value: 16 - Sensor connected and active.
1731148311.187239,EMG Value: 16 - Sensor connected and active.
1731148311.2879732,EMG Value: 18 - Sensor connected and active.
1731148311.38882,EMG Value: 16 - Sensor connected and active.
1731148311.489399,EMG Value: 16 - Sensor connected and active.
1731148311.5901299,EMG Value: 16 - Sensor connected and active.
1731148311.69077,EMG Value: 14 - Sensor connected and active.
1731148311.791494,EMG Value: 16 - Sensor connected and active.
1731148311.892203,EMG Value: 15 - Sensor connected and active.
1731148311.992817,EMG Value: 16 - Sensor connected and active.
1731148312.093581,EMG Value: 17 - Sensor connected and active.
1731148312.194287,EMG Value: 16 - Sensor connected and active.
1731148312.294911,EMG Value: 16 - Sensor connected and active.
1731148312.395668,EMG Value: 17 - Sensor connected and active.
1731148312.4963899,EMG Value: 18 - Sensor connected and active.
1731148312.597051,EMG Value: 16 - Sensor connected and active.
1731148312.697797,EMG Value: 16 - Sensor connected and active.
1731148312.798555,EMG Value: 17 - Sensor connected and active.
1731148312.899297,EMG Value: 17 - Sensor connected and active.
1731148312.999917,EMG Value: 16 - Sensor connected and active.
1731148313.100676,EMG Value: 17 - Sensor connected and active.
1731148313.201291,EMG Value: 17 - Sensor connected and active.
1731148313.302142,EMG Value: 16 - Sensor connected and active.
1731148313.402771,EMG Value: 16 - Sensor connected and active.
1731148313.503443,EMG Value: 18 - Sensor connected and active.
1731148313.604092,EMG Value: 16 - Sensor connected and active.
1731148313.7049222,EMG Value: 18 - Sensor connected and active.
1731148313.8054771,EMG Value: 17 - Sensor connected and active.
1731148313.906219,EMG Value: 18 - Sensor connected and active.
1731148314.006955,EMG Value: 16 - Sensor connected and active.
1731148314.10762,EMG Value: 17 - Sensor connected and active.
1731148314.2084322,EMG Value: 18 - Sensor connected and active.
1731148314.309141,EMG Value: 17 - Sensor connected and active.
1731148314.409764,EMG Value: 16 - Sensor connected and active.
1731148314.5104792,EMG Value: 16 - Sensor connected and active.
1731148314.6112618,EMG Value: 18 - Sensor connected and active.
1731148314.711809,EMG Value: 18 - Sensor connected and active.
1731148314.812597,EMG Value: 16 - Sensor connected and active.
1731148314.9135292,EMG Value: 18 - Sensor connected and active.
1731148315.013984,EMG Value: 18 - Sensor connected and active.
1731148315.11472,EMG Value: 17 - Sensor connected and active.
1731148315.215481,EMG Value: 16 - Sensor connected and active.
1731148315.316085,EMG Value: 18 - Sensor connected and active.
1731148315.4167838,EMG Value: 19 - Sensor connected and active.
1731148315.5175948,EMG Value: 17 - Sensor connected and active.
1731148315.6183228,EMG Value: 17 - Sensor connected and active.
1731148315.7388911,EMG Value: 18 - Sensor connected and active.
1731148315.819663,EMG Value: 18 - Sensor connected and active.
1731148315.920309,EMG Value: 18 - Sensor connected and active.
1731148316.021052,EMG Value: 17 - Sensor connected and active.
1731148316.121737,EMG Value: 18 - Sensor connected and active.
1731148316.222489,EMG Value: 19 - Sensor connected and active.
1731148316.323185,EMG Value: 16 - Sensor connected and active.
1731148316.423875,EMG Value: 17 - Sensor connected and active.
1731148316.524586,EMG Value: 18 - Sensor connected and active.
1731148316.625243,EMG Value: 19 - Sensor connected and active.
1731148316.725972,EMG Value: 17 - Sensor connected and active.
1731148316.82674,EMG Value: 17 - Sensor connected and active.
1731148316.9273841,EMG Value: 18 - Sensor connected and active.
1731148317.028064,EMG Value: 18 - Sensor connected and active.
1731148317.128809,EMG Value: 20 - Sensor connected and active.
1731148317.229512,EMG Value: 19 - Sensor connected and active.
1731148317.330487,EMG Value: 18 - Sensor connected and active.
1731148317.430971,EMG Value: 18 - Sensor connected and active.
1731148317.531602,EMG Value: 18 - Sensor connected and active.
1731148317.6323998,EMG Value: 19 - Sensor connected and active.
1731148317.732998,EMG Value: 17 - Sensor connected and active.
1731148317.8337212,EMG Value: 18 - Sensor connected and active.
1731148317.934442,EMG Value: 19 - Sensor connected and active.
1731148318.035109,EMG Value: 16 - Sensor connected and active.
1731148318.1358569,EMG Value: 19 - Sensor connected and active.
1731148318.2365508,EMG Value: 19 - Sensor connected and active.
1731148318.337218,EMG Value: 19 - Sensor connected and active.
1731148318.437925,EMG Value: 18 - Sensor connected and active.
1731148318.538645,EMG Value: 19 - Sensor connected and active.
1731148318.639298,EMG Value: 19 - Sensor connected and active.
1731148318.740034,EMG Value: 18 - Sensor connected and active.
1731148318.840749,EMG Value: 20 - Sensor connected and active.
1731148318.9414542,EMG Value: 19 - Sensor connected and active.
1731148319.0421839,EMG Value: 19 - Sensor connected and active.
1731148319.1523468,EMG Value: 18 - Sensor connected and active.
1731148319.243488,EMG Value: 18 - Sensor connected and active.
1731148319.344258,EMG Value: 19 - Sensor connected and active.
1731148319.444988,EMG Value: 18 - Sensor connected and active.
1731148319.5455968,EMG Value: 19 - Sensor connected and active.
1731148319.646409,EMG Value: 20 - Sensor connected and active.
1731148319.7471209,EMG Value: 18 - Sensor connected and active.
1731148319.847729,EMG Value: 19 - Sensor connected and active.
1731148319.948499,EMG Value: 20 - Sensor connected and active.
1731148320.049323,EMG Value: 19 - Sensor connected and active.
1731148320.149882,EMG Value: 18 - Sensor connected and active.
1731148320.250583,EMG Value: 18 - Sensor connected and active.
1731148320.3513799,EMG Value: 20 - Sensor connected and active.
1731148320.4519439,EMG Value: 19 - Sensor connected and active.
1731148320.5527098,EMG Value: 20 - Sensor connected and active.
1731148320.653493,EMG Value: 20 - Sensor connected and active.
1731148320.754107,EMG Value: 20 - Sensor connected and active.
1731148320.854783,EMG Value: 20 - Sensor connected and active.
1731148320.9555829,EMG Value: 19 - Sensor connected and active.
1731148321.0561879,EMG Value: 21 - Sensor connected and active.
1731148321.1569831,EMG Value: 20 - Sensor connected and active.
1731148321.2576609,EMG Value: 21 - Sensor connected and active.
1731148321.358297,EMG Value: 20 - Sensor connected and active.
1731148321.459094,EMG Value: 20 - Sensor connected and active.
1731148321.559801,EMG Value: 20 - Sensor connected and active.
1731148321.660428,EMG Value: 21 - Sensor connected and active.
1731148321.761127,EMG Value: 19 - Sensor connected and active.
1731148321.8619049,EMG Value: 20 - Sensor connected and active.
1731148321.9625149,EMG Value: 20 - Sensor connected and active.
1731148322.063321,EMG Value: 20 - Sensor connected and active.
1731148322.1639922,EMG Value: 21 - Sensor connected and active.
1731148322.264679,EMG Value: 21 - Sensor connected and active.
1731148322.3654242,EMG Value: 20 - Sensor connected and active.
1731148322.4661472,EMG Value: 20 - Sensor connected and active.
1731148322.5667992,EMG Value: 20 - Sensor connected and active.
1731148322.667511,EMG Value: 21 - Sensor connected and active.
1731148322.768137,EMG Value: 20 - Sensor connected and active.
1731148322.868875,EMG Value: 20 - Sensor connected and active.
1731148322.969632,EMG Value: 20 - Sensor connected and active.
1731148323.070435,EMG Value: 22 - Sensor connected and active.
1731148323.1710331,EMG Value: 23 - Sensor connected and active.
1731148323.271777,EMG Value: 21 - Sensor connected and active.
1731148323.3724911,EMG Value: 21 - Sensor connected and active.
1731148323.473123,EMG Value: 22 - Sensor connected and active.
1731148323.573863,EMG Value: 21 - Sensor connected and active.
1731148323.6745899,EMG Value: 20 - Sensor connected and active.
1731148323.775244,EMG Value: 20 - Sensor connected and active.
1731148323.875936,EMG Value: 21 - Sensor connected and active.
1731148323.97668,EMG Value: 22 - Sensor connected and active.
1731148324.077464,EMG Value: 21 - Sensor connected and active.
1731148324.1781209,EMG Value: 20 - Sensor connected and active.
1731148324.2788322,EMG Value: 22 - Sensor connected and active.
1731148324.379482,EMG Value: 23 - Sensor connected and active.
1731148324.4801779,EMG Value: 21 - Sensor connected and active.
1731148324.580904,EMG Value: 22 - Sensor connected and active.
1731148324.6816158,EMG Value: 22 - Sensor connected and active.
1731148324.7822661,EMG Value: 23 - Sensor connected and active.
1731148324.8830678,EMG Value: 21 - Sensor connected and active.
1731148324.983698,EMG Value: 22 - Sensor connected and active.
1731148325.0843892,EMG Value: 22 - Sensor connected and active.
1731148325.18513,EMG Value: 23 - Sensor connected and active.
1731148325.285771,EMG Value: 22 - Sensor connected and active.
1731148325.386509,EMG Value: 21 - Sensor connected and active.
1731148325.487297,EMG Value: 23 - Sensor connected and active.
1731148325.587913,EMG Value: 22 - Sensor connected and active.
1731148325.6886349,EMG Value: 23 - Sensor connected and active.
1731148325.7893848,EMG Value: 22 - Sensor connected and active.
1731148325.8900108,EMG Value: 23 - Sensor connected and active.
1731148325.9907682,EMG Value: 22 - Sensor connected and active.
1731148326.091419,EMG Value: 22 - Sensor connected and active.
1731148326.192107,EMG Value: 23 - Sensor connected and active.
1731148326.2928362,EMG Value: 23 - Sensor connected and active.
1731148326.393623,EMG Value: 22 - Sensor connected and active.
1731148326.494215,EMG Value: 22 - Sensor connected and active.
1731148326.59494,EMG Value: 22 - Sensor connected and active.
1731148326.6957319,EMG Value: 23 - Sensor connected and active.
1731148326.804542,EMG Value: 22 - Sensor connected and active.
1731148326.8971,EMG Value: 24 - Sensor connected and active.
1731148326.997822,EMG Value: 24 - Sensor connected and active.
1731148327.098455,EMG Value: 22 - Sensor connected and active.
1731148327.1992698,EMG Value: 23 - Sensor connected and active.
1731148327.30002,EMG Value: 24 - Sensor connected and active.
1731148327.400647,EMG Value: 23 - Sensor connected and active.
1731148327.501353,EMG Value: 23 - Sensor connected and active.
1731148327.602078,EMG Value: 24 - Sensor connected and active.
1731148327.70267,EMG Value: 25 - Sensor connected and active.
1731148327.803412,EMG Value: 22 - Sensor connected and active.
1731148327.90402,EMG Value: 24 - Sensor connected and active.
1731148328.0047529,EMG Value: 23 - Sensor connected and active.
1731148328.105524,EMG Value: 25 - Sensor connected and active.
1731148328.206242,EMG Value: 23 - Sensor connected and active.
1731148328.306881,EMG Value: 23 - Sensor connected and active.
1731148328.407627,EMG Value: 22 - Sensor connected and active.
1731148328.508369,EMG Value: 24 - Sensor connected and active.
1731148328.60901,EMG Value: 23 - Sensor connected and active.
